,tpr,fpr,tau
0,1.0,1.0,0
1,1.0,1.0,1
2,1.0,1.0,2
3,1.0,1.0,3
4,1.0,1.0,4
5,1.0,1.0,5
6,1.0,1.0,6
7,1.0,1.0,7
8,1.0,1.0,8
9,1.0,1.0,9
10,1.0,1.0,10
11,1.0,0.9999999999999999,11
12,1.0,0.9999999999999988,12
13,1.0,0.9999999999999909,13
14,1.0,0.9999999999999399,14
15,1.0,0.9999999999996378,15
16,1.0,0.9999999999979867,16
17,1.0,0.999999999989628,17
18,1.0,0.9999999999502924,18
19,1.0,0.9999999997776532,19
20,1.0,0.9999999990689239,20
21,1.0,0.999999996340316,21
22,1.0,0.999999986465354,22
23,1.0,0.9999999528007111,23
24,1.0,0.9999998444883814,24
25,1.0,0.9999995150383787,25
26,1.0,0.999998566222371,26
27,1.0,0.9999959752248114,27
28,1.0,0.999989257823731,28
29,1.0,0.9999727042282115,29
30,1.0,0.9999338889007863,30
31,1.0,0.9998472013362034,31
32,1.0,0.9996626407148334,32
33,1.0,0.9992877519526755,33
34,0.999999,0.9985606949593996,34
35,0.999998,0.9972135011189177,35
36,0.999996,0.9948270434586356,36
37,0.999996,0.9907833235342687,37
38,0.999994,0.9842259398731332,38
39,0.999988,0.9740447389255807,39
40,0.999985,0.9589034657215283,40
41,0.999975,0.9373271514057538,41
42,0.999958,0.9078570635598174,42
43,0.999942,0.8692652818568062,43
44,0.999913,0.8208011839041869,44
45,0.99986,0.7624239750067131,45
46,0.999783,0.694965866947411,46
47,0.999682,0.6201753558381852,47
48,0.999493,0.5406109823177313,48
49,0.999208,0.4593890176822687,49
50,0.998758,0.37982464416181483,50
51,0.998188,0.305034133052589,51
52,0.997347,0.2375760249932869,52
53,0.99616,0.17919881609581312,53
54,0.994545,0.13073471814319382,54
55,0.992142,0.09214293644018257,55
56,0.988938,0.06267284859424616,56
57,0.984576,0.04109653427847171,57
58,0.978853,0.025955261074419256,58
59,0.9711,0.015774060126866774,59
60,0.961229,0.009216676465731322,60
61,0.948724,0.005172956541364404,61
62,0.933079,0.002786498881082289,62
63,0.913672,0.0014393050406004138,63
64,0.890316,0.0007122480473245041,64
65,0.8623,0.0003373592851666496,65
66,0.829957,0.0001527986637965828,66
67,0.79273,6.611109921372815e-05,67
68,0.750445,2.729577178850473e-05,68
69,0.703906,1.0742176268951908e-05,69
70,0.652926,4.024775188571361e-06,70
71,0.598436,1.4337776289563564e-06,71
72,0.541775,4.84961621305402e-07,72
73,0.484156,1.555116185825156e-07,73
74,0.425687,4.719928892171765e-08,74
75,0.368358,1.3534645959545344e-08,75
76,0.312968,3.659684000290042e-09,76
77,0.261348,9.310761051040117e-10,77
78,0.214084,2.2234680763233428e-10,78
79,0.171371,4.9707571392332284e-11,79
80,0.133892,1.03720365629556e-11,80
81,0.101858,2.013278432855259e-12,81
82,0.075358,3.6215475063272606e-13,82
83,0.054343,6.006306563222097e-14,83
84,0.038017,9.103828801926284e-15,84
85,0.025556,1.2212453270876722e-15,85
86,0.016654,1.1102230246251565e-16,86
87,0.010617,0.0,87
88,0.006363,0.0,88
89,0.003574,0.0,89
90,0.001934,0.0,90
91,0.001021,0.0,91
92,0.000532,0.0,92
93,0.000253,0.0,93
94,0.000135,0.0,94
95,6.2e-05,0.0,95
96,4e-05,0.0,96
