,tpr,fpr,tau
0,1.0,1.0,0
1,1.0,1.0,1
2,1.0,1.0,2
3,1.0,1.0,3
4,1.0,1.0,4
5,1.0,1.0,5
6,1.0,1.0,6
7,1.0,1.0,7
8,1.0,1.0,8
9,1.0,1.0,9
10,1.0,1.0,10
11,1.0,0.9999999999999999,11
12,1.0,0.9999999999999988,12
13,1.0,0.9999999999999909,13
14,0.999,0.9999999999999399,14
15,0.998,0.9999999999996378,15
16,0.998,0.9999999999979867,16
17,0.998,0.999999999989628,17
18,0.998,0.9999999999502924,18
19,0.997,0.9999999997776532,19
20,0.997,0.9999999990689239,20
21,0.997,0.999999996340316,21
22,0.997,0.999999986465354,22
23,0.997,0.9999999528007111,23
24,0.996,0.9999998444883814,24
25,0.995,0.9999995150383787,25
26,0.995,0.999998566222371,26
27,0.994,0.9999959752248114,27
28,0.994,0.999989257823731,28
29,0.994,0.9999727042282115,29
30,0.994,0.9999338889007863,30
31,0.993,0.9998472013362034,31
32,0.992,0.9996626407148334,32
33,0.988,0.9992877519526755,33
34,0.987,0.9985606949593996,34
35,0.982,0.9972135011189177,35
36,0.982,0.9948270434586356,36
37,0.979,0.9907833235342687,37
38,0.977,0.9842259398731332,38
39,0.972,0.9740447389255807,39
40,0.969,0.9589034657215283,40
41,0.967,0.9373271514057538,41
42,0.964,0.9078570635598174,42
43,0.957,0.8692652818568062,43
44,0.953,0.8208011839041869,44
45,0.942,0.7624239750067131,45
46,0.935,0.694965866947411,46
47,0.926,0.6201753558381852,47
48,0.912,0.5406109823177313,48
49,0.896,0.4593890176822687,49
50,0.885,0.37982464416181483,50
51,0.869,0.305034133052589,51
52,0.855,0.2375760249932869,52
53,0.826,0.17919881609581312,53
54,0.803,0.13073471814319382,54
55,0.781,0.09214293644018257,55
56,0.758,0.06267284859424616,56
57,0.734,0.04109653427847171,57
58,0.71,0.025955261074419256,58
59,0.67,0.015774060126866774,59
60,0.641,0.009216676465731322,60
61,0.608,0.005172956541364404,61
62,0.577,0.002786498881082289,62
63,0.541,0.0014393050406004138,63
64,0.492,0.0007122480473245041,64
65,0.453,0.0003373592851666496,65
66,0.41,0.0001527986637965828,66
67,0.365,6.611109921372815e-05,67
68,0.333,2.729577178850473e-05,68
69,0.301,1.0742176268951908e-05,69
70,0.263,4.024775188571361e-06,70
71,0.226,1.4337776289563564e-06,71
72,0.189,4.84961621305402e-07,72
73,0.166,1.555116185825156e-07,73
74,0.143,4.719928892171765e-08,74
75,0.114,1.3534645959545344e-08,75
76,0.098,3.659684000290042e-09,76
77,0.084,9.310761051040117e-10,77
78,0.071,2.2234680763233428e-10,78
79,0.054,4.9707571392332284e-11,79
80,0.047,1.03720365629556e-11,80
81,0.038,2.013278432855259e-12,81
82,0.031,3.6215475063272606e-13,82
83,0.02,6.006306563222097e-14,83
84,0.017,9.103828801926284e-15,84
85,0.011,1.2212453270876722e-15,85
86,0.007,1.1102230246251565e-16,86
87,0.005,0.0,87
88,0.003,0.0,88
89,0.001,0.0,89
90,0.0,0.0,90
91,0.0,0.0,91
92,0.0,0.0,92
93,0.0,0.0,93
94,0.0,0.0,94
95,0.0,0.0,95
96,0.0,0.0,96
